Time,Temp,Hum,Gas,Motion,AQI,Status
2026-04-29 06:33:28,32.8,66.0,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:33:30,32.9,66.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:33:32,32.9,66.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:33:34,32.9,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:33:36,32.9,66.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:33:38,32.8,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:33:40,32.8,66.1,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:33:42,32.8,66.0,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:33:44,32.8,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:33:46,32.8,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:33:48,32.9,66.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:33:50,32.9,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:33:52,32.8,66.1,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:33:54,32.9,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:33:56,32.9,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:33:58,32.8,66.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:34:00,32.9,66.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:34:02,32.9,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:34:04,32.9,66.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:34:06,32.9,66.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:34:08,32.9,65.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:34:10,32.9,65.9,185.0,0.0,1.7,EXCELLENT
2026-04-29 06:34:12,32.8,65.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:34:14,32.9,65.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:34:16,32.9,65.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:34:18,32.9,65.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:34:20,32.9,65.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:34:22,32.8,65.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:34:24,32.9,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:34:26,32.8,65.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:34:28,32.8,66.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:34:30,32.9,66.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:34:32,32.9,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:34:34,32.9,66.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:34:36,32.9,66.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:34:38,32.9,66.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:34:40,32.9,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:34:42,32.9,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:34:44,32.9,66.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:34:46,32.9,66.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:34:48,32.9,66.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:34:50,32.9,66.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:34:52,32.9,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:34:54,32.9,66.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:34:56,32.9,66.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:34:58,32.9,66.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:35:00,32.9,66.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:35:02,32.9,66.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:35:04,32.9,66.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:35:06,32.9,66.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:35:08,32.9,66.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:35:10,32.9,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:35:12,32.9,66.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 06:35:14,32.9,66.1,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:35:16,32.9,66.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:35:18,32.9,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:35:20,32.9,66.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:35:22,32.9,66.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:35:24,32.9,66.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:35:26,32.9,66.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:35:28,32.9,66.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:35:30,32.9,66.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:35:32,32.9,66.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:35:34,32.9,66.3,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:35:36,32.9,66.3,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:35:38,32.8,66.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:35:40,32.9,66.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:35:42,32.9,66.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:35:44,32.8,66.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:35:46,32.8,66.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:35:48,32.8,66.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:35:50,32.9,66.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:35:52,32.8,66.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:35:54,32.8,66.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:35:56,32.8,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:35:58,32.8,66.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:36:00,32.8,66.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:36:02,32.8,66.1,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:36:04,32.8,66.0,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:36:06,32.8,66.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:36:08,32.8,66.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:36:10,32.8,65.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:36:12,32.8,65.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:36:14,32.8,65.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:36:16,32.8,65.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:36:18,32.8,65.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:36:20,32.8,65.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:36:22,32.8,65.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:36:24,32.8,65.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:36:26,32.8,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:36:28,32.8,65.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:36:30,32.8,65.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:36:32,32.8,65.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:36:34,32.8,65.2,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:36:36,32.8,65.2,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:36:38,32.8,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:36:40,32.8,65.2,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:36:42,32.8,65.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:36:44,32.8,65.0,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:36:46,32.9,65.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:36:48,32.8,65.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:36:50,32.8,65.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:36:52,32.8,65.0,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:36:54,32.8,65.2,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:36:56,32.8,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:36:58,32.9,65.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:37:00,32.9,65.1,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:37:02,32.8,65.0,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:37:04,32.9,65.0,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:37:06,32.9,65.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:37:08,32.9,65.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:37:10,32.9,65.3,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:37:12,32.9,65.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:37:14,32.9,65.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:37:16,32.9,65.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:37:18,32.9,65.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:37:20,32.9,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:37:22,32.9,65.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:37:24,32.9,65.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:37:26,32.8,65.3,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:37:28,32.9,65.3,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:37:30,32.9,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:37:32,32.9,65.1,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:37:34,32.9,65.1,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:37:36,32.9,65.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:37:38,32.9,65.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:37:40,32.9,65.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:37:42,32.9,65.3,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:37:44,32.9,65.3,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:37:46,32.9,65.3,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:37:48,32.9,65.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:37:50,32.9,65.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:37:52,32.9,65.3,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:37:54,32.9,65.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:37:56,32.9,65.1,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:37:58,32.9,65.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:38:00,32.9,65.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:38:02,32.9,65.2,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:38:04,32.9,65.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:38:06,32.9,65.3,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:38:08,32.9,65.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:38:10,32.9,65.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:38:12,32.9,65.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:38:14,32.9,65.5,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:38:16,32.9,65.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:38:18,32.9,65.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:38:20,32.9,65.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:38:22,32.9,65.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:38:24,32.9,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:38:26,32.9,65.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:38:28,32.9,65.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:38:30,32.9,65.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:38:32,32.9,65.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:38:34,32.9,65.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:38:36,32.9,65.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:38:38,32.9,65.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:38:40,32.9,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:38:42,32.9,65.3,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:38:44,32.9,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:38:46,32.9,64.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:38:48,32.9,64.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:38:50,32.9,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:38:52,33.0,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:38:54,32.9,64.9,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:38:56,32.9,64.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:38:58,32.9,64.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:39:00,32.9,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:39:02,32.9,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:39:04,32.9,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:39:06,32.9,64.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:39:08,32.9,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:39:10,33.0,65.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:39:12,33.0,65.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:39:14,32.9,65.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:39:16,33.0,65.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:39:18,32.9,65.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:39:20,32.9,65.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:39:22,32.9,65.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:39:24,32.9,65.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:39:26,33.0,65.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:39:28,33.0,65.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:39:30,32.9,65.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:39:32,33.0,65.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:39:34,33.0,65.3,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:39:36,33.0,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:39:38,33.0,65.3,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:39:40,33.0,65.2,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:39:42,33.0,65.2,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:39:44,33.0,65.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:39:46,33.0,65.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:39:48,33.0,65.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:39:50,33.0,65.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:39:52,33.0,65.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:39:54,33.0,65.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:39:56,33.0,65.0,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:39:58,33.0,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:40:00,33.0,64.9,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:40:02,33.0,64.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:40:04,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:40:06,33.0,64.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:40:08,33.0,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:40:10,33.0,64.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:40:12,33.0,64.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:40:14,33.0,64.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:40:16,33.0,65.0,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:40:18,33.0,65.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:40:20,33.0,65.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:40:22,33.0,65.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:40:24,33.0,65.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:40:26,33.0,65.1,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:40:28,33.0,65.1,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:40:30,33.0,65.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:40:32,33.1,65.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:40:34,33.0,65.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:40:36,33.0,65.2,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:40:38,33.0,65.2,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:40:40,33.0,65.2,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:40:42,33.0,65.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:40:45,33.0,65.3,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:40:46,33.0,65.2,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:40:48,33.0,65.3,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:40:50,33.0,65.2,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:40:52,33.0,65.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:40:54,33.0,65.2,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:40:56,33.0,65.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:40:58,33.0,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:41:00,33.0,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:41:02,33.0,65.0,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:41:04,33.0,65.1,184.0,0.0,1.3,EXCELLENT
2026-04-29 06:41:06,33.0,64.9,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:41:08,33.0,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:41:10,33.0,64.7,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:41:12,33.0,64.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:41:14,33.0,64.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:41:16,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:41:18,33.0,64.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:41:20,33.0,64.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:41:22,33.0,64.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:41:24,33.0,64.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:41:26,33.0,64.7,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:41:28,33.0,64.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:41:30,33.0,64.7,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:41:32,33.0,64.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:41:34,33.0,64.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:41:36,33.0,64.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:41:38,33.0,64.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:41:40,33.0,64.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:41:42,33.0,64.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:41:44,33.0,64.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:41:46,32.9,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:41:48,33.0,64.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:41:50,33.0,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:41:52,33.0,64.5,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:42:56,32.6,68.5,250.0,0.0,23.3,EXCELLENT
2026-04-29 06:42:58,32.5,68.6,250.0,0.0,23.3,EXCELLENT
